Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Updating lock file 'dvc.lock'

'GTH_BASIS_SETS.dvc' didn't change, skipping
'GTH_POTENTIALS.dvc' didn't change, skipping
'dftd3.dat.dvc' didn't change, skipping
Stage 'SmilesToAtoms' is cached - skipping run, checking out outputs

Stage 'Packmol' is cached - skipping run, checking out outputs

Stage 'CP2KSinglePoint' is cached - skipping run, checking out outputs

Stage 'ASEGeoOpt' is cached - skipping run, checking out outputs

Stage 'ASEMD' is cached - skipping run, checking out outputs

Running stage 'ASEMD_1':
> zntrack run ipsuite.calculators.ase_md.ASEMD --name ASEMD_1
2023-04-13 01:31:25,480 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!

Temp: 335.703 K 	 Energy -149.584 eV - (TQDM in fs):   0%|                                      | 0/250 [00:00<?, ?it/s]
Temp: 312.315 K 	 Energy -149.585 eV - (TQDM in fs):   0%|                                      | 0/250 [00:22<?, ?it/s]
Temp: 294.659 K 	 Energy -149.585 eV - (TQDM in fs):   2%|▋                           | 6/250 [02:10<1:27:37, 21.55s/it]
Temp: 273.226 K 	 Energy -149.585 eV - (TQDM in fs):   2%|▋                           | 6/250 [02:32<1:27:37, 21.55s/it]
Temp: 273.226 K 	 Energy -149.585 eV - (TQDM in fs):   3%|▊                           | 7/250 [02:32<1:28:27, 21.84s/it]
Temp: 239.857 K 	 Energy -149.585 eV - (TQDM in fs):   3%|▊                           | 7/250 [02:51<1:28:27, 21.84s/it]
Temp: 239.857 K 	 Energy -149.585 eV - (TQDM in fs):   3%|▉                           | 8/250 [02:51<1:24:45, 21.02s/it]
Temp: 231.308 K 	 Energy -149.585 eV - (TQDM in fs):   3%|▉                           | 8/250 [03:10<1:24:45, 21.02s/it]
Temp: 231.308 K 	 Energy -149.585 eV - (TQDM in fs):   4%|█                           | 9/250 [03:10<1:21:14, 20.22s/it]
Temp: 253.704 K 	 Energy -149.586 eV - (TQDM in fs):   4%|█                           | 9/250 [03:33<1:21:14, 20.22s/it]
Temp: 253.704 K 	 Energy -149.586 eV - (TQDM in fs):   4%|█                          | 10/250 [03:33<1:24:30, 21.13s/it]
Temp: 280.971 K 	 Energy -149.585 eV - (TQDM in fs):   4%|█                          | 10/250 [03:50<1:24:30, 21.13s/it]
Temp: 280.971 K 	 Energy -149.585 eV - (TQDM in fs):   4%|█▏                         | 11/250 [03:50<1:19:46, 20.03s/it]
Temp: 266.522 K 	 Energy -149.585 eV - (TQDM in fs):   4%|█▏                         | 11/250 [04:10<1:19:46, 20.03s/it]
Temp: 266.522 K 	 Energy -149.585 eV - (TQDM in fs):   5%|█▎                         | 12/250 [04:10<1:18:42, 19.84s/it]
Temp: 221.960 K 	 Energy -149.585 eV - (TQDM in fs):   5%|█▎                         | 12/250 [04:31<1:18:42, 19.84s/it]
Temp: 221.960 K 	 Energy -149.585 eV - (TQDM in fs):   5%|█▍                         | 13/250 [04:31<1:19:26, 20.11s/it]
Temp: 189.321 K 	 Energy -149.585 eV - (TQDM in fs):   5%|█▍                         | 13/250 [04:49<1:19:26, 20.11s/it]
Temp: 189.321 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▌                         | 14/250 [04:49<1:16:41, 19.50s/it]
Temp: 202.382 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▌                         | 14/250 [05:07<1:16:41, 19.50s/it]
Temp: 202.382 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▌                         | 15/250 [05:07<1:15:32, 19.29s/it]
Temp: 239.083 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▌                         | 15/250 [05:27<1:15:32, 19.29s/it]
Temp: 239.083 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▋                         | 16/250 [05:27<1:15:33, 19.37s/it]
Temp: 256.295 K 	 Energy -149.585 eV - (TQDM in fs):   6%|█▋                         | 16/250 [05:46<1:15:33, 19.37s/it]
Temp: 256.295 K 	 Energy -149.585 eV - (TQDM in fs):   7%|█▊                         | 17/250 [05:46<1:14:44, 19.25s/it]
Temp: 246.822 K 	 Energy -149.585 eV - (TQDM in fs):   7%|█▊                         | 17/250 [06:05<1:14:44, 19.25s/it]
Temp: 246.822 K 	 Energy -149.585 eV - (TQDM in fs):   7%|█▉                         | 18/250 [06:05<1:14:38, 19.31s/it]
Temp: 227.701 K 	 Energy -149.585 eV - (TQDM in fs):   7%|█▉                         | 18/250 [06:24<1:14:38, 19.31s/it]
Temp: 227.701 K 	 Energy -149.585 eV - (TQDM in fs):   8%|██                         | 19/250 [06:24<1:13:56, 19.21s/it]
Temp: 220.773 K 	 Energy -149.585 eV - (TQDM in fs):   8%|██                         | 19/250 [06:45<1:13:56, 19.21s/it]
Temp: 220.773 K 	 Energy -149.585 eV - (TQDM in fs):   8%|██▏                        | 20/250 [06:45<1:14:39, 19.48s/it]
Temp: 237.828 K 	 Energy -149.586 eV - (TQDM in fs):   8%|██▏                        | 20/250 [07:05<1:14:39, 19.48s/it]
Temp: 237.828 K 	 Energy -149.586 eV - (TQDM in fs):   8%|██▎                        | 21/250 [07:05<1:15:01, 19.66s/it]
Temp: 260.648 K 	 Energy -149.586 eV - (TQDM in fs):   8%|██▎                        | 21/250 [07:24<1:15:01, 19.66s/it]
Temp: 260.648 K 	 Energy -149.586 eV - (TQDM in fs):   9%|██▍                        | 22/250 [07:24<1:14:52, 19.70s/it]
Temp: 254.613 K 	 Energy -149.585 eV - (TQDM in fs):   9%|██▍                        | 22/250 [07:45<1:14:52, 19.70s/it]
Temp: 254.613 K 	 Energy -149.585 eV - (TQDM in fs):   9%|██▍                        | 23/250 [07:45<1:15:41, 20.01s/it]
Temp: 224.906 K 	 Energy -149.585 eV - (TQDM in fs):   9%|██▍                        | 23/250 [08:06<1:15:41, 20.01s/it]
Temp: 224.906 K 	 Energy -149.585 eV - (TQDM in fs):  10%|██▌                        | 24/250 [08:06<1:15:45, 20.11s/it]
Temp: 216.646 K 	 Energy -149.584 eV - (TQDM in fs):  10%|██▌                        | 24/250 [08:24<1:15:45, 20.11s/it]
Temp: 216.646 K 	 Energy -149.584 eV - (TQDM in fs):  10%|██▋                        | 25/250 [08:24<1:14:02, 19.75s/it]
Temp: 230.433 K 	 Energy -149.584 eV - (TQDM in fs):  10%|██▋                        | 25/250 [08:43<1:14:02, 19.75s/it]
Temp: 230.433 K 	 Energy -149.584 eV - (TQDM in fs):  10%|██▊                        | 26/250 [08:43<1:12:44, 19.48s/it]
Temp: 246.161 K 	 Energy -149.584 eV - (TQDM in fs):  10%|██▊                        | 26/250 [09:03<1:12:44, 19.48s/it]
Temp: 246.161 K 	 Energy -149.584 eV - (TQDM in fs):  11%|██▉                        | 27/250 [09:03<1:12:16, 19.45s/it]
Temp: 246.757 K 	 Energy -149.584 eV - (TQDM in fs):  11%|██▉                        | 27/250 [09:23<1:12:16, 19.45s/it]
Temp: 246.757 K 	 Energy -149.584 eV - (TQDM in fs):  11%|███                        | 28/250 [09:23<1:13:10, 19.78s/it]
Temp: 237.151 K 	 Energy -149.584 eV - (TQDM in fs):  11%|███                        | 28/250 [09:40<1:13:10, 19.78s/it]
Temp: 237.151 K 	 Energy -149.584 eV - (TQDM in fs):  12%|███▏                       | 29/250 [09:40<1:09:51, 18.97s/it]
Temp: 227.257 K 	 Energy -149.584 eV - (TQDM in fs):  12%|███▏                       | 29/250 [10:01<1:09:51, 18.97s/it]
Temp: 227.257 K 	 Energy -149.584 eV - (TQDM in fs):  12%|███▏                       | 30/250 [10:01<1:11:39, 19.54s/it]
Temp: 223.969 K 	 Energy -149.583 eV - (TQDM in fs):  12%|███▏                       | 30/250 [10:22<1:11:39, 19.54s/it]
Temp: 223.969 K 	 Energy -149.583 eV - (TQDM in fs):  12%|███▎                       | 31/250 [10:22<1:12:29, 19.86s/it]
Temp: 239.090 K 	 Energy -149.583 eV - (TQDM in fs):  12%|███▎                       | 31/250 [10:42<1:12:29, 19.86s/it]
Temp: 239.090 K 	 Energy -149.583 eV - (TQDM in fs):  13%|███▍                       | 32/250 [10:42<1:12:31, 19.96s/it]
Temp: 257.005 K 	 Energy -149.584 eV - (TQDM in fs):  13%|███▍                       | 32/250 [11:03<1:12:31, 19.96s/it]
Temp: 257.005 K 	 Energy -149.584 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:03<1:13:27, 20.31s/it]
Temp: 250.779 K 	 Energy -149.584 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:23<1:13:27, 20.31s/it]
Temp: 250.779 K 	 Energy -149.584 eV - (TQDM in fs):  14%|███▋                       | 34/250 [11:23<1:12:17, 20.08s/it]
Temp: 227.667 K 	 Energy -149.583 eV - (TQDM in fs):  14%|███▋                       | 34/250 [11:42<1:12:17, 20.08s/it]
Temp: 227.667 K 	 Energy -149.583 eV - (TQDM in fs):  14%|███▊                       | 35/250 [11:42<1:10:58, 19.81s/it]
Temp: 214.421 K 	 Energy -149.583 eV - (TQDM in fs):  14%|███▊                       | 35/250 [12:02<1:10:58, 19.81s/it]
Temp: 214.421 K 	 Energy -149.583 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:02<1:11:24, 20.02s/it]
Temp: 227.575 K 	 Energy -149.584 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:23<1:11:24, 20.02s/it]
Temp: 227.575 K 	 Energy -149.584 eV - (TQDM in fs):  15%|███▉                       | 37/250 [12:23<1:11:35, 20.17s/it]
Temp: 258.258 K 	 Energy -149.584 eV - (TQDM in fs):  15%|███▉                       | 37/250 [12:45<1:11:35, 20.17s/it]
Temp: 258.258 K 	 Energy -149.584 eV - (TQDM in fs):  15%|████                       | 38/250 [12:45<1:13:30, 20.81s/it]
Temp: 285.223 K 	 Energy -149.584 eV - (TQDM in fs):  15%|████                       | 38/250 [13:04<1:13:30, 20.81s/it]
Temp: 285.223 K 	 Energy -149.584 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:04<1:10:39, 20.09s/it]
Temp: 285.302 K 	 Energy -149.584 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:23<1:10:39, 20.09s/it]
Temp: 285.302 K 	 Energy -149.584 eV - (TQDM in fs):  16%|████▎                      | 40/250 [13:23<1:10:10, 20.05s/it]
Temp: 260.724 K 	 Energy -149.584 eV - (TQDM in fs):  16%|████▎                      | 40/250 [13:45<1:10:10, 20.05s/it]
Temp: 260.724 K 	 Energy -149.584 eV - (TQDM in fs):  16%|████▍                      | 41/250 [13:45<1:11:39, 20.57s/it]
Temp: 243.141 K 	 Energy -149.583 eV - (TQDM in fs):  16%|████▍                      | 41/250 [14:04<1:11:39, 20.57s/it]
Temp: 243.141 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:04<1:09:12, 19.96s/it]
Temp: 254.129 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:25<1:09:12, 19.96s/it]
Temp: 254.129 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▋                      | 43/250 [14:25<1:09:43, 20.21s/it]
Temp: 276.319 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▋                      | 43/250 [14:44<1:09:43, 20.21s/it]
Temp: 276.319 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 44/250 [14:44<1:08:25, 19.93s/it]
Temp: 275.310 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 44/250 [15:04<1:08:25, 19.93s/it]
Temp: 275.310 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:04<1:08:27, 20.04s/it]
Temp: 250.471 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:24<1:08:27, 20.04s/it]
Temp: 250.471 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▉                      | 46/250 [15:24<1:08:10, 20.05s/it]
Temp: 220.274 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▉                      | 46/250 [15:47<1:08:10, 20.05s/it]
Temp: 220.274 K 	 Energy -149.582 eV - (TQDM in fs):  19%|█████                      | 47/250 [15:47<1:10:31, 20.85s/it]
Temp: 209.587 K 	 Energy -149.582 eV - (TQDM in fs):  19%|█████                      | 47/250 [16:08<1:10:31, 20.85s/it]
Temp: 209.587 K 	 Energy -149.582 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:08<1:10:31, 20.95s/it]
Temp: 229.977 K 	 Energy -149.582 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:26<1:10:31, 20.95s/it]
Temp: 229.977 K 	 Energy -149.582 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:26<1:06:57, 19.99s/it]
Temp: 265.387 K 	 Energy -149.581 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:44<1:06:57, 19.99s/it]
Temp: 265.387 K 	 Energy -149.581 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [16:44<1:04:35, 19.38s/it]
Temp: 276.391 K 	 Energy -149.582 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [17:04<1:04:35, 19.38s/it]
Temp: 276.391 K 	 Energy -149.582 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:04<1:05:06, 19.63s/it]
Temp: 261.252 K 	 Energy -149.582 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:25<1:05:06, 19.63s/it]
Temp: 261.252 K 	 Energy -149.582 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [17:25<1:05:35, 19.88s/it]
Temp: 237.384 K 	 Energy -149.581 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [17:45<1:05:35, 19.88s/it]
Temp: 237.384 K 	 Energy -149.581 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [17:45<1:05:33, 19.97s/it]
Temp: 229.000 K 	 Energy -149.582 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [18:07<1:05:33, 19.97s/it]
Temp: 229.000 K 	 Energy -149.582 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:07<1:07:49, 20.77s/it]
Temp: 251.050 K 	 Energy -149.582 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:28<1:07:49, 20.77s/it]
Temp: 251.050 K 	 Energy -149.582 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [18:28<1:07:50, 20.88s/it]
Temp: 266.052 K 	 Energy -149.582 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [18:49<1:07:50, 20.88s/it]
Temp: 266.052 K 	 Energy -149.582 eV - (TQDM in fs):  22%|██████                     | 56/250 [18:49<1:06:46, 20.65s/it]
Temp: 251.858 K 	 Energy -149.582 eV - (TQDM in fs):  22%|██████                     | 56/250 [19:09<1:06:46, 20.65s/it]
Temp: 251.858 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:09<1:05:50, 20.47s/it]
Temp: 225.650 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:29<1:05:50, 20.47s/it]
Temp: 225.650 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [19:29<1:05:11, 20.37s/it]
Temp: 219.721 K 	 Energy -149.581 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [19:48<1:05:11, 20.37s/it]
Temp: 219.721 K 	 Energy -149.581 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [19:48<1:03:37, 19.99s/it]
Temp: 234.163 K 	 Energy -149.581 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [20:08<1:03:37, 19.99s/it]
Temp: 234.163 K 	 Energy -149.581 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:08<1:03:00, 19.90s/it]
Temp: 248.390 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:29<1:03:00, 19.90s/it]
Temp: 248.390 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [20:29<1:03:44, 20.23s/it]
Temp: 256.988 K 	 Energy -149.581 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [20:48<1:03:44, 20.23s/it]
Temp: 256.988 K 	 Energy -149.581 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [20:48<1:03:01, 20.11s/it]
Temp: 253.530 K 	 Energy -149.581 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [21:09<1:03:01, 20.11s/it]
Temp: 253.530 K 	 Energy -149.581 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:09<1:03:18, 20.31s/it]
Temp: 244.674 K 	 Energy -149.582 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:29<1:03:18, 20.31s/it]
Temp: 244.674 K 	 Energy -149.582 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [21:29<1:02:27, 20.15s/it]
Temp: 235.640 K 	 Energy -149.581 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [21:49<1:02:27, 20.15s/it]
Temp: 235.640 K 	 Energy -149.581 eV - (TQDM in fs):  26%|███████                    | 65/250 [21:49<1:02:29, 20.27s/it]
Temp: 235.657 K 	 Energy -149.582 eV - (TQDM in fs):  26%|███████                    | 65/250 [22:12<1:02:29, 20.27s/it]
Temp: 235.657 K 	 Energy -149.582 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:12<1:04:35, 21.06s/it]
Temp: 242.449 K 	 Energy -149.582 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:36<1:04:35, 21.06s/it]
Temp: 242.449 K 	 Energy -149.582 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [22:36<1:06:31, 21.81s/it]
Temp: 236.021 K 	 Energy -149.582 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [22:56<1:06:31, 21.81s/it]
Temp: 236.021 K 	 Energy -149.582 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [22:56<1:04:40, 21.32s/it]
Temp: 228.419 K 	 Energy -149.582 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [23:15<1:04:40, 21.32s/it]
Temp: 228.419 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▍                   | 69/250 [23:15<1:01:59, 20.55s/it]
Temp: 230.814 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▍                   | 69/250 [23:36<1:01:59, 20.55s/it]
Temp: 230.814 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▌                   | 70/250 [23:36<1:02:07, 20.71s/it]
Temp: 244.043 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▌                   | 70/250 [23:56<1:02:07, 20.71s/it]
Temp: 244.043 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▋                   | 71/250 [23:56<1:00:47, 20.37s/it]
Temp: 255.909 K 	 Energy -149.582 eV - (TQDM in fs):  28%|███████▋                   | 71/250 [24:16<1:00:47, 20.37s/it]
Temp: 255.909 K 	 Energy -149.582 eV - (TQDM in fs):  29%|███████▊                   | 72/250 [24:16<1:00:17, 20.32s/it]
Temp: 265.621 K 	 Energy -149.582 eV - (TQDM in fs):  29%|███████▊                   | 72/250 [24:36<1:00:17, 20.32s/it]
Temp: 265.621 K 	 Energy -149.582 eV - (TQDM in fs):  29%|███████▉                   | 73/250 [24:36<1:00:01, 20.35s/it]
Temp: 279.145 K 	 Energy -149.582 eV - (TQDM in fs):  29%|███████▉                   | 73/250 [24:59<1:00:01, 20.35s/it]
Temp: 279.145 K 	 Energy -149.582 eV - (TQDM in fs):  30%|███████▉                   | 74/250 [24:59<1:01:37, 21.01s/it]
Temp: 294.983 K 	 Energy -149.582 eV - (TQDM in fs):  30%|███████▉                   | 74/250 [25:23<1:01:37, 21.01s/it]
Temp: 294.983 K 	 Energy -149.582 eV - (TQDM in fs):  30%|████████                   | 75/250 [25:23<1:03:53, 21.91s/it]
Temp: 297.555 K 	 Energy -149.583 eV - (TQDM in fs):  30%|████████                   | 75/250 [25:41<1:03:53, 21.91s/it]
Temp: 297.555 K 	 Energy -149.583 eV - (TQDM in fs):  30%|████████▏                  | 76/250 [25:41<1:00:32, 20.88s/it]
Temp: 293.690 K 	 Energy -149.583 eV - (TQDM in fs):  30%|████████▏                  | 76/250 [26:01<1:00:32, 20.88s/it]
Temp: 293.690 K 	 Energy -149.583 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [26:01<59:31, 20.64s/it]
Temp: 299.103 K 	 Energy -149.583 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [26:20<59:31, 20.64s/it]
Temp: 299.103 K 	 Energy -149.583 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:20<57:36, 20.10s/it]
Temp: 300.615 K 	 Energy -149.583 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:42<57:36, 20.10s/it]
Temp: 300.615 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [26:42<58:49, 20.64s/it]
Temp: 298.131 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [27:03<58:49, 20.64s/it]
Temp: 298.131 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [27:03<58:50, 20.77s/it]
Temp: 290.698 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [27:23<58:50, 20.77s/it]
Temp: 290.698 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:23<57:57, 20.58s/it]
Temp: 284.251 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:44<57:57, 20.58s/it]
Temp: 284.251 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [27:44<57:39, 20.59s/it]
Temp: 271.456 K 	 Energy -149.584 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [28:02<57:39, 20.59s/it]
Temp: 271.456 K 	 Energy -149.584 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [28:02<55:20, 19.89s/it]
Temp: 271.960 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [28:24<55:20, 19.89s/it]
Temp: 271.960 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:24<56:38, 20.48s/it]
Temp: 288.415 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:43<56:38, 20.48s/it]
Temp: 288.415 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [28:43<55:30, 20.19s/it]
Temp: 296.924 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [29:04<55:30, 20.19s/it]
Temp: 296.924 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [29:04<55:22, 20.26s/it]
Temp: 280.808 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [29:25<55:22, 20.26s/it]
Temp: 280.808 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:25<55:53, 20.57s/it]
Temp: 262.920 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:45<55:53, 20.57s/it]
Temp: 262.920 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [29:45<54:57, 20.36s/it]
Temp: 270.985 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [30:05<54:57, 20.36s/it]
Temp: 270.985 K 	 Energy -149.583 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [30:05<54:11, 20.19s/it]
Temp: 280.343 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [30:25<54:11, 20.19s/it]
Temp: 280.343 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:25<53:33, 20.09s/it]
Temp: 267.390 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:43<53:33, 20.09s/it]
Temp: 267.390 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [30:43<51:43, 19.52s/it]
Temp: 241.790 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [31:02<51:43, 19.52s/it]
Temp: 241.790 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [31:02<51:15, 19.46s/it]
Temp: 237.901 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [31:21<51:15, 19.46s/it]
Temp: 237.901 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:21<50:15, 19.20s/it]
Temp: 240.814 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:41<50:15, 19.20s/it]
Temp: 240.814 K 	 Energy -149.584 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [31:41<50:34, 19.45s/it]
Temp: 251.457 K 	 Energy -149.584 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [32:01<50:34, 19.45s/it]
Temp: 251.457 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████                  | 95/250 [32:01<51:02, 19.76s/it]
